name ,country,year,banned substance,sport,season ,city,medal
Hans-Gunnar Liljenwall,Sweden,1968,Ethanol,Modern pentathlon,summer,mexico,bronze
Bakaava Buidaa,Mongolia,1972,Dianabol,Judo,summer,munich,silver
Miguel Coll,Puerto Rico,1972,Amphetamine,Basketball,summer,munich,no medal
Rick DeMont,United States,1972,Ephedrine,Swimming,summer,munich,gold
Aad van den Hoek,Netherlands,1972,Coramine,Cycling,summer,munich,bronze
Jaime Huélamo,Spain,1972,Coramine,Cycling,summer,munich,bronze
Walter Legel,Austria,1972,Amphetamine,Weightlifting,summer,munich,no medal
Mohammad Reza Nasehi,Iran,1972,Ephedrine,Weightlifting,summer,munich,no medal
Blagoi Blagoev,Bulgaria,1976,Anabolic steroid,Weightlifting,summer,Montreal,silver
Mark Cameron,United States,1976,Anabolic steroid,Weightlifting,summer,Montreal,no medal
Paul Cerutti,Monaco,1976,Amphetamine,Shooting,summer,Montreal,no medal
Dragomir Cioroslan,Romania,1976,Fencamfamine,Weightlifting,summer,Montreal,no medal
Phil Grippaldi,United States,1976,Anabolic steroid,Weightlifting,summer,Montreal,no medal
Zbigniew Kaczmarek,Poland,1976,Anabolic steroid,Weightlifting,summer,Montreal,gold
Valentin Khristov,Bulgaria,1976,Anabolic steroid,Weightlifting,summer,Montreal,gold
Lorne Leibel,Canada,1976,Phenylpropanolamine,Sailing,summer,Montreal,no medal
Arne Norrback,Sweden,1976,Anabolic steroid,Weightlifting,summer,Montreal,no medal
Petr Pavlasek,Czechoslovakia,1976,Anabolic steroid,Weightlifting,summer,Montreal,no medal
Danuta Rosani,Poland,1976,Anabolic steroid,Athletics,summer,Montreal,no medal
Serafim Grammatikopoulos,Greece,1984,Nandrolone,Weightlifting,summer,Moscow,no medal
Vésteinn Hafsteinsson,Iceland,1984,Nandrolone,Athletics,summer,Moscow,no medal
Tomas Johansson,Sweden,1984,Methenolone,Wrestling,summer,Moscow,silver
Stefan Laggner,Austria,1984,Nandrolone,Weightlifting,summer,Moscow,no medal
Göran Pettersson,Sweden,1984,Nandrolone,Weightlifting,summer,Moscow,no medal
Eiji Shimomura,Japan,1984,Testosterone,Volleyball,summer,Moscow,no medal
Mikiyasu Tanaka,Japan,1984,Ephedrine,Volleyball,summer,Moscow,no medal
Ahmed Tarbi,Algeria,1984,Nandrolone,Weightlifting,summer,Moscow,no medal
Mahmoud Tarha,Lebanon,1984,Nandrolone,Weightlifting,summer,Moscow,no medal
Giampaolo Urlando,Italy,1984,Testosterone,Athletics,summer,Moscow,no medal
Martti Vainio,Finland,1984,Methenolone,Athletics,summer,Moscow,silver
Anna Verouli,Greece,1984,Nandrolone,Athletics,summer,Moscow,no medal
Ali Dad,Afghanistan,1988,Furosemide,Wrestling,summer,seoul,no medal
Kerrith Brown,Great Britain,1988,Furosemide,Judo,summer,seoul,bronze
Kalman Csengeri,Hungary,1988,Stanozolol,Weightlifting,summer,seoul,no medal
Mitko Grablev,Bulgaria,1988,Furosemide,Weightlifting,summer,seoul,gold
Angell Guenchev,Bulgaria,1988,Furosemide,Weightlifting,summer,seoul,gold
Ben Johnson,Canada,1988,Stanozolol,Athletics,summer,seoul,gold
Fernando Mariaca,Spain,1988,Pemoline,Weightlifting,summer,seoul,no medal
Jorge Quesada,Spain,1988,Propanolol,Modern pentathlon,summer,seoul,no medal
Andor Szanyi,Hungary,1988,Stanozolol,Weightlifting,summer,seoul,silver
Alexander Watson,Australia,1988,Caffeine,Modern Pentathlon,summer,seoul,no medal
Madina Biktagirova,Unified Team,1992,Norephedrine,Athletics,summer,Barcelona,no medal
Wu Dan,China,1992,Strychnine,Volleyball,summer,Barcelona,no medal
Bonnie Dasse,United States,1992,Clenbuterol,Athletics,summer,Barcelona,no medal
Andrew Davies,Great Britain,1992,Clenbuterol,Weightlifting,summer,Barcelona,no medal
Jason Livingston,Great Britain,1992,Anabolic steroid,Athletics,summer,Barcelona,no medal
Jud Logan,United States,1992,Clenbuterol,Athletics,summer,Barcelona,no medal
Nijolė Medvedeva,Lithuania,1992,Mesocarb,Athletics,summer,Barcelona,no medal
Andrew Saxton,Great Britain,1992,Clenbuterol,Weightlifting,summer,Barcelona,no medal
Antonella Bevilacqua,Italy,1996,Ephedrine and pseudoephedrine,Athletics,summer,Atlanta,no medal
Dean Capobianco,Australia,1996,Stanozolol,Athletics,summer,Atlanta,no medal
Sandra Farmer-Patrick,United States,1996,Testosterone,Athletics,summer,Atlanta,no medal
Daniel Plaza,Spain,1996,Nandrolone,Athletics,summer,Atlanta,no medal
Iva Prandzheva,Bulgaria,1996,Metadienone,Athletics,summer,Atlanta,no medal
Mary Slaney,United States,1996,Testosterone,Athletics,summer,Atlanta,no medal
Natalya Shekhodanova,Russia,1996,Stanozolol,Athletics,summer,Atlanta,no medal
Fritz Aanes,Norway,2000,Norandrosterone and noretiochdandone,Wrestling,summer,Sydney,no medal
Lance Armstrong,United States,2000,noretiochdandone,Cycling,summer,Sydney,bronze
Ashot Danielyan,Armenia,2000,Stanozolol,Weightlifting,summer,Sydney,bronze
Izabela Dragneva,Bulgaria,2000,Furosemide,Weightlifting,summer,Sydney,gold
Stian Grimseth,Norway,2000,Nandrolone,Weightlifting,summer,Sydney,no medal
Ivan Ivanov,Bulgaria,2000,Furosemide,Weightlifting,summer,Sydney,silver
Marion Jones,United States,2000,THG,Athletics,summer,Sydney,gold
Alexander Leipold,Germany,2000,Nandrolone,Wrestling,summer,Sydney,gold
Sevdalin Minchev,Bulgaria,2000,Furosemide,Weightlifting,summer,Sydney,bronze
Antonio Pettigrew,United States,2000,EPO and HGH,Athletics,summer,Sydney,gold
Svetlana Pospelova,Russia,2000,Stanozolol,Athletics,summer,Sydney,no medal
Oyuunbilegiin Pürevbaatar,Mongolia,2000,Furosemide,Wrestling,summer,Sydney,no medal
Andreea Răducan,Romania,2000,Pseudophedrine,Gymnastics,summer,Sydney,gold
Andris Reinholds,Latvia,2000,Nandrolone,Rowing,summer,Sydney,no medal
Jerome Young,United States,2000,Nandrolone,Athletics,summer,Sydney,gold
Wafa Ammouri,Morocco,2004,Anabolic steroid,Weightlifting,summer,Athens,no medal
Adrián Annus,Hungary,2004,"Falsified test result, evasion of doping control",Athletics,summer,Athens,gold
Ludger Beerbaum,Germany,2004,Betamethasone ,Equestrian,summer,Athens,gold
Yuriy Bilonog,Ukraine,2004,Oxandrolone,Athletics,summer,Athens,gold
Zhanna Block,Ukraine,2004,BALCO investigation,Athletics,summer,Athens,no medal
Andrew Brack,Greece,2004,Stanozolol,Baseball,summer,Athens,no medal
Viktor Chislean,Moldova,2004,Anabolic steroid,Weightlifting,summer,Athens,no medal
Crystal Cox,United States,2004,Anabolic agents and hormones,Athletics,summer,Athens,gold
Róbert Fazekas,Hungary,2004,Refused to submit sample,Athletics,summer,Athens,gold
Mabel Fonseca,Puerto Rico,2004,Stanozolol,Wrestling,summer,Athens,no medal
Anton Galkin,Russia,2004,Stanozolol,Athletics,summer,Athens,no medal
Ferenc Gyurkovics,Hungary,2004,Oxandrolone,Weightlifting,summer,Athens,silver
Tyler Hamilton,United States,2004,Use of prohibited substances and methods,Cycling,summer,Athens,gold
Marion Jones,United States,2004,BALCO investigation,Athletics,summer,Athens,no medal
Zoltan Kecskes,Hungary,2004,Anabolic steroid,Weightlifting,summer,Athens,no medal
Konstantinos Kenteris,Greece,2004,Evasion of doping control,Athletics,summer,Athens,no medal
Albina Khomich,Russia,2004,Testosterone,Weightlifting,summer,Athens,no medal
Aye Khine Nan,Myanmar,2004,Anabolic steroid,Weightlifting,summer,Athens,no medal
Irina Korzhanenko,Russia,2004,Stanozolol,Athletics,summer,Athens,gold
Zoltán Kovács,Hungary,2004,Refused to submit sample,Weightlifting,summer,Athens,no medal
Svetlana Krivelyova,Russia,2004,Oxandrolone,Athletics,summer,Athens,bronze
Pratima Kumari Na,India,2004,Anabolic steroid,Weightlifting,summer,Athens,no medal
Aleksey Lesnichiy,Belarus,2004,Clenbuterol,Athletics,summer,Athens,no medal
David Munyasia,Kenya,2004,Cathine,Boxing,summer,Athens,no medal
Derek Nicholson,Greece,2004,Diuretic ,Baseball,summer,Athens,no medal
Cian O'Connor,Ireland,2004,Antipsychotics,Equestrian,summer,Athens,gold
Olena Olefirenko,Ukraine,2004,Ethamivan,Rowing,summer,Athens,bronze
Oleg Perepetchenov,Russia,2004,Clenbuterol,Weightlifting,summer,Athens,bronze
Duane Ross,United States,2004,BALCO investigation,Athletics,summer,Athens,no medal
Leonidas Sampanis,Greece,2004,Testosterone,Weightlifting,summer,Athens,bronze
Thinbaijam Sanamcha Chanu,India,2004,Furosemide,Weightlifting,summer,Athens,no medal
Mital Sharipov,Kyrgyzstan,2004,Furosemide,Weightlifting,summer,Athens,no medal
Olga Shchukina,Uzbekistan,2004,Clenbuterol,Athletics,summer,Athens,no medal
Şule Şahbaz,Turkey,2004,Anabolic steroid,Weightlifting,summer,Athens,no medal
Ekaterini Thanou,Greece,2004,Evasion of doping control,Athletics,summer,Athens,no medal
Ivan Tsikhan,Belarus,2004,Methandienone ,Athletics,summer,Athens,silver
Irina Yatchenko,Belarus,2004,Methandienone,Athletics,summer,Athens,bronze
Elvan Abeylegesse,Turkey,2008,Capsaicin,Athletics,summer,Beijing,silver
Christian Ahlmann,Germany,2008,Capsaicin,Equestrian jumping,summer,Beijing,no medal
Bernardo Alves,Brazil,2008,Capsaicin,Equestrian jumping,summer,Beijing,no medal
Lyudmila Blonska,Ukraine,2008,Methyltestosterone,Athletics Heptathlon,summer,Beijing,silver
Tony André Hansen,Norway,2008,Capsaicin,Equestrian jumping,summer,Beijing,bronze
Alissa Kallinikou,Cyprus,2008,Testosterone,Athletics ,summer,Beijing,no medal
Kim Jong-su,North Korea,2008,Propranolol,Shooting ,summer,Beijing,silver
Courtney King,United States,2008,Felbinac,Equestrian  dressage,summer,Beijing,no medal
Denis Lynch,Ireland,2008,Capsaicin,Equestrian jumping,summer,Beijing,no medal
Andrei Mikhnevich,Belarus,2008,Clenbuterol,Athletics ,summer,Beijing,bronze
Tezdzhan Naimova,Bulgaria,2008,Tampering with doping control,Athletics,summer,Beijing,no medal
Rodrigo Pessoa,Brazil,2008,Nonivamide,Equestrian jumping,summer,Beijing,no medal
Igor Razoronov,Ukraine,2008,Nandrolone,Weightlifting ,summer,Beijing,no medal
Adam Seroczyński,Poland,2008,Clenbuterol,Canoeing ,summer,Beijing,no medal
Do Thi Ngan Thuong,Vietnam,2008,Furosemide,Gymnastics Artistic,summer,Beijing,no medal
Vanja Perisic,Croatia,2008,CERA,Athletics ,summer,Beijing,no medal
Rashid Ramzi,Bahrain,2008,CERA,Athletics ,summer,Beijing,gold
Davide Rebellin,Italy,2008,CERA,Cycling,summer,Beijing,silver
Stefan Schumacher,Germany,2008,CERA,Cycling,summer,Beijing,no medal
Athanasia Tsoumeleka,Greece,2008,CERA,Athletics,summer,Beijing,no medal
Yuliya Chermoshanskaya,Russia,2008,Stanozolol & Turinabol,Athletics ,summer,Beijing,gold
Tatyana Firova,Russia,2008,Turinabol & Metabolite ,Athletics ,summer,Beijing,silver
Anastasia Kapachinskaya,Russia,2008,Stanozolol & Turinabol,Athletics ,summer,Beijing,silver
Hripsime Khurshudyan,Armenia,2008,Stanozolol,Weightlifting ,summer,Beijing,no medal
Tigran Gevorg Martirosyan,Armenia,2008,Stanozolol & Turinabol,Weightlifting ,summer,Beijing,bronze
Samuel Adelebari Francis,Qatar,2008,Stanozolol,Athletics ,summer,Beijing,no medal
Nadezhda Evstyukhina,Russia,2008,Turinabol & EPO,Weightlifting ,summer,Beijing,bronze
Alexander Pogorelov,Russia,2008,Turinabol,Athletics Decathlon,summer,Beijing,no medal
Marina Shainova,Russia,2008,Stanozolol and Turinabol,Weightlifting,summer,Beijing,silver
Alexandru Dudoglo,Moldova,2008,Stanozolol,Weightlifting,summer,Beijing,no medal
Nurcan Taylan,Turkey,2008,Stanozolol,Weightlifting ,summer,Beijing,no medal
Yarelys Barrios,Cuba,2008,Acetazolamide,Athletics Discus Throw,summer,Beijing,silver
Intigam Zairov,Azerbaijan,2008,Turinabol,Weightlifting,summer,Beijing,no medal
Ivan Yushkov,Russia,2008,Stanozolol,Athletics ,summer,Beijing,no medal
Sibel Özkan,Turkey,2008,Stanozolol,Weightlifting ,summer,Beijing,silver
Ilya Ilyin,Kazakhstan,2008,Stanozolol,Weightlifting ,summer,Beijing,gold
Mariya Abakumova,Russia,2008,Turinabol,Athletics Javelin Throw,summer,Beijing,silver
Inga Abitova,Russia,2008,Turinabol,Athletics ,summer,Beijing,no medal
Denis Alexeev,Russia,2008,Turinabol,Athletics,summer,Beijing,no medal
Anna Chicherova,Russia,2008,Turinabol,Athletics,summer,Beijing,bronze
Sardar Hasanov,Azerbaijan,2008,Turinabol,Weightlifting ,summer,Beijing,no medal
Wilfredo Martínez,Cuba,2008,Acetazolamide,Athletics Long Jump,summer,Beijing,no medal
Josephine Nnkiruka Onyia,Spain,2008,Methylhexanamine,Athletics Hurdles,summer,Beijing,no medal
Soslan Tigiev,Uzbekistan,2008,Turinabol,Wrestling,summer,Beijing,silver
Ekaterina Volkova,Russia,2008,Turinabol,Athletics,summer,Beijing,bronze
Olha Korobka,Ukraine,2008,Turinabol,Weightlifting,summer,Beijing,silver
Nastassia Novikava,Belarus,2008,Turinabol,Weightlifting,summer,Beijing,bronze
Andrei Rybakou,Belarus,2008,Stanozolol & Turinabol,Weightlifting ,summer,Beijing,silver
Taimuraz Tigiyev,Kazakhstan,2008,Turinabol,Wrestling ,summer,Beijing,silver
Khadzhimurat Akkaev,Russia,2008,Turinabol,Weightlifting,summer,Beijing,bronze
Khasan Baroev,Russia,2008,Turinabol,Wrestling Greco-Roman 120 kg,summer,Beijing,silver
Nataliya Davydova,Ukraine,2008,Turinabol,Weightlifting ,summer,Beijing,bronze
Chrysopigi Devetzi,Greece,2008,Stanozolol,Athletics Triple Jump,summer,Beijing,bronze
Mariya Grabovetskaya,Kazakhstan,2008,Turinabol,Weightlifting ,summer,Beijing,bronze
Iryna Kulesha,Belarus,2008,Turinabol,Weightlifting ,summer,Beijing,no medal
Dmitry Lapikov,Russia,2008,Turinabol,Weightlifting ,summer,Beijing,bronze
Asset Mambetov,Kazakhstan,2008,Stanozolol,Wrestling Greco-Roman,summer,Beijing,bronze
Maya Maneza,Kazakhstan,2008,Stanozolol,Weightlifting,summer,Beijing,no medal
Irina Nekrassova,Kazakhstan,2008,Stanozolol,Weightlifting,summer,Beijing,silver
Vita Palamar,Ukraine,2008,Turinabol,Athletics High Jump,summer,Beijing,no medal
Nizami Pashayev,Azerbaijan,2008,Turinabol,Weightlifting ,summer,Beijing,no medal
Vitaliy Rahimov,Azerbaijan,2008,Turinabol,Wrestling Greco-Roman,summer,Beijing,silver
Vladimir Sedov,Kazakhstan,2008,Stanozolol,Weightlifting,summer,Beijing,no medal
Elena Slesarenko,Russia,2008,Turinabol,Athletics High Jump,summer,Beijing,no medal
Denys Yurchenko,Ukraine,2008,Turinabol,Athletics Pole Vault,summer,Beijing,bronze
Pavel Lyzhyn,Belarus,2008,Turinabol,Athletics Shot Put,summer,Beijing,no medal
Aksana Miankova,Belarus,2008,Turinabol,Athletics Hammer Throw,summer,Beijing,gold
Natallia Mikhnevich,Belarus,2008,Metandienone,Athletics Shot Put,summer,Beijing,silver
Sviatlana Vusovich,Belarus,2008,Turinabol,Athletics 800 Metres,summer,Beijing,no medal
Nadzeya Ostapchuk,Belarus,2008,Turinabol,Athletics Shot Put,summer,Beijing,bronze
Darya Pchelnik,Belarus,2008,Turinabol,Athletics Hammer Throw,summer,Beijing,no medal
Cao Lei,China,2008,GHRP-2 & Metabolite,Weightlifting,summer,Beijing,gold
Chen Xiexia,China,2008,GHRP-2 & Metabolite,Weightlifting,summer,Beijing,gold
Liu Chunhong,China,2008,"GHRP-2, Metabolite & Sibutramine",Weightlifting,summer,Beijing,gold
Nesta Carter,Jamaica,2008,Methylhexanamine,Athletics ,summer,Beijing,gold
Tatyana Lebedeva,Russia,2008,Turinabol,Athletics Jump,summer,Beijing,silver
Victoria Tereshchuk,Ukraine,2008,Turinabol,Modern Pentathlon Individual,summer,Beijing,bronze
Vasyl Fedoryshyn,Ukraine,2008,Turinabol,Wrestling,summer,Beijing,silver
Artur Taymazov,Uzbekistan,2008,Turinabol ,Wrestling ,summer,Beijing,gold
Tatyana Chernova,Russia,2008,Turinabol ,Athletics Heptathlon,summer,Beijing,bronze
Denis Alexeev,Russia,2008,Turinabol ,Athletics,summer,Beijing,bronze
Ekaterina Poistogova,Russia,2008,Turinabol ,Athletics,summer,Beijing,bronze
Hussain Al-Hamdah,Saudi Arabia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Gamze Bulut,Turkey,2012,Biological passport abnormalities,Athletics,summer,London,silver
Mariya Savinova,Russia,2012,Biological passport abnormalities,Athletics,summer,London,gold
Ghfran Almouhamad,Syria,2012,Methylhexaneamine,Athletics,summer,London,no medal
Elena Arzhakova,Russia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Sergey Bakulin,Russia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Andrey Krivov,Russia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Valeriy Borchin,Russia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Abderrahime Bouramdane,Morocco,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Yolanda Caballero,Colombia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Aslı Çakır-Alptekin,Turkey,2012,Biological passport abnormalities,Athletics,summer,London,gold
Yekaterina Sharmina,Russia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Nicholas Delpopolo,United States,2012,Cannabis,Judo,summer,London,no medal
Bahar Doğan,Turkey,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Marta Domínguez,Spain,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Hamza Driouch,Qatar,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Tyson Gay,United States,2012,Anabolic androgenic steroids,Athletics,summer,London,silver
Yelizaveta Grechishnikova,Russia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Semoy Hackett,Trinidad and Tobago,2012,Methylhexaneamine,Athletics,summer,London,no medal
Tetyana Hamera-Shmyrko,Ukraine,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Hassan Hirt,France,2012,EPO,Athletics,summer,London,no medal
Vladimir Kanaikin,Russia,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Olga Kaniskina,Russia,2012,Biological passport abnormalities,Athletics,summer,London,silver
Natallia Kareiva,Belarus,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Ümmü Kiraz,Turkey,2012,Biological passport abnormalities,Athletics,summer,London,no medal
Sergey Kirdyapkin,Russia,2012,Biological passport abnormalities,Athletics,summer,London,gold
Blaža Klemenčič,Slovenia,2012,EPO,Cycling,summer,London,no medal
Yekaterina Kostetskaya,Russia,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Zalina Marghieva,Moldova,2012,Stanozolol,Atheletics,summer,London,no medal
Karin Melis Mey,Turkey,2012,Testosterone,Atheletics,summer,London,no medal
Andrei Mikhnevich,Belarus,2012,Clenbuterol,Atheletics,summer,London,no medal
Anna Mishchenko,Ukraine,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Andriy Semenov,Ukraine,2012,Re-analysis of sample taken in 2011,Atheletics,summer,London,no medal
Semiha Mutlu,Turkey,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Nadzeya Ostapchuk,Belarus,2012,Methenolone,Atheletics,summer,London,gold
Hysen Pulaku,Albania,2012,Stanozolol,Atheletics,summer,London,silver
Meliz Redif,Turkey,2012,Biological passport abnormalities,Weightlifting,summer,London,no medal
Pınar Saka,Turkey,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Mohammed Shaween,Saudi Arabia,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Anzhelika Shevchenko,Ukraine,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Liliya Shobukhova,Russia,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Svitlana Shmidt,Ukraine,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Soslan Tigiev,Uzbekistan,2012,Methylhexaneamine,Wrestling,summer,London,no medal
Binnaz Uslu,Turkey,2012,Stanozolol,Atheletics,summer,London,bronze
Wang Jiali,China,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Nevin Yanit,Turkey,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Igor Yerokhin,Russia,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Lyudmyla Yosypenko,Ukraine,2012,Biological passport abnormalities,Atheletics,summer,London,no medal
Dilshod Nazarov,Tajikistan,2012,Turinabol,Atheletics,summer,London,no medal
Olga Beresnyeva,Ukraine,2012,EPO,Swimming  Open water,summer,London,no medal
Yuliya Kalina,Ukraine,2012,Turinabol,Weightlifting ,summer,London,no medal
Pavel Kryvitski,Belarus,2012,Turinabol,Athletics Hammer throw,summer,London,bronze
Oleksandr Pyatnytsya,Ukraine,2012,Turinabol,Athletics Javelin throw,summer,London,no medal
Yuliya Zaripova,Russia,2012,Turinabol,Athletics,summer,London,silver
Maiya Maneza,Kazakhstan,2012,Stanozolol,Weightlifting ,summer,London,gold
Zulfiya Chinshanlo,Kazakhstan,2012,Stanozolol,Weightlifting ,summer,London,gold
Svetlana Podobedova,Kazakhstan,2012,Stanozolol,Weightlifting ,summer,London,gold
Yevgeniya Kolodko,Russia,2012,Turinabol,Athletics,summer,London,gold
Ekaterina Gnidenko,Russia,2012,Turinabol,Cycling Keirin,summer,London,silver
Tatyana Lysenko,Russia,2012,Turinabol,Athletics Hammer Throw,summer,London,no medal
Apti Aukhadov,Russia,2012,Turinabol,Weightlifting,summer,London,gold
Maksym Mazuryk,Ukraine,2012,Turinabol,Athletics Pole Vault,summer,London,silver
Kirill Ikonnikov,Russia,2012,Turinabol,Athletics Hammer Throw,summer,London,no medal
Dzina Sazanavets,Belarus,2012,Drostanolone,Weightlifting,summer,London,no medal
Maryna Shkermankova,Belarus,2012,Turinabol,Weightlifting,summer,London,no medal
Dmitry Starodubtsev,Russia,2012,Turinabol,Athletics Pole Vault,summer,London,bronze
Yauheni Zharnasek,Belarus,2012,Turinabol,Weightlifting,summer,London,no medal
Ruslan Albegov,Russia,2012,prohibited substance or method,Weightlifting,summer,London,no medal
Irakli Turmanidze,Georgia,2012,one or multiple anabolic steroids,Weightlifting,summer,London,bronze
Besik Kudukhov,Russia,2012,Turinabol,Wrestling ,summer,London,no medal
Andrey Demanov,Russia,2012,Turinabol,Weightlifting,summer,London,silver
Oleksandr Drygol,Ukraine,2012,Turinabol,Athletics Hammer Throw,summer,London,no medal
Cristina Iovu,Moldova,2012,Turinabol,Weightlifting,summer,London,no medal
Aleksandr Ivanov,Russia,2012,Turinabol,Weightlifting,summer,London,bronze
Hripsime Khurshudyan,Armenia,2012,Turinabol,Weightlifting,summer,London,silver
Iryna Kulesha,Belarus,2012,Turinabol,Weightlifting,summer,London,bronze
Rauli Tsirekidze,Georgia,2012,Turinabol,Weightlifting,summer,London,bronze
Marharyta Tverdokhlib,Ukraine,2012,Turinabol,Athletics Long Jump,summer,London,no medal
Almas Uteshov,Kazakhstan,2012,Turinabol,Weightlifting,summer,London,no medal
Natalya Zabolotnaya,Russia,2012,Turinabol,Weightlifting,summer,London,no medal
Anatolie Cîrîcu,Moldova,2012,Turinabol,Weightlifting,summer,London,silver
Ilya Ilyin,Kazakhstan,2012,Turinabol,Weightlifting,summer,London,bronze
Aksana Miankova,Belarus,2012,Turinabol,Athletics Hammer Throw,summer,London,gold
Nastassia Mironchyk-Ivanova,Belarus,2012,Turinabol,Athletics Long Jump,summer,London,no medal
Boyanka Kostova,Azerbaijan,2012,Turinabol,Weightlifting,summer,London,no medal
Sibel Simsek,Turkey,2012,Turinabol,Weightlifting,summer,London,no medal
Intigam Zairov,Azerbaijan,2012,Turinabol,Weightlifting,summer,London,no medal
Norayr Vardanyan,Armenia,2012,Turinabol,Weightlifting,summer,London,no medal
Vera Ganeeva,Russia,2012,Turinabol,Athletics Discus Throw,summer,London,no medal
Adem Kilicci,Turkey,2012,Turinabol,Boxing,summer,London,no medal
Antonina Krivoshapka,Russia,2012,Turinabol,Athletics ,summer,London,no medal
Mariya Bespalova,Russia,2012,Turinabol,Athletics ,summer,London,silver
Khadzhimurat Akkaev,Russia,2012,Turinabol,Weightlifting,summer,London,no medal
Gulfiya Khanafeyeva,Russia,2012,Turinabol,Athletics ,summer,London,no medal
Victoria Valyukevich,Russia,2012,Turinabol,Athletics ,summer,London,no medal
Svetlana Tsarukaeva,Russia,2012,Turinabol,Weightlifting,summer,London,no medal
Maksim Dyldin,Russia,2012,Turinabol,Athletics ,summer,London,silver
Tatyana Chernova,Russia,2012,Turinabol,Athletics ,summer,London,no medal
Anna Nazarova,Russia,2012,Turinabol,Athletics ,summer,London,bronze
Yulia Gushchina,Russia,2012,Turinabol,Athletics ,summer,London,no medal
Davit Modzmanashvili,Georgia,2012,Turinabol,Wrestling ,summer,London,silver
Valentin Hristov,Azerbaijan,2012,Turinabol,Weightlifting ,summer,London,silver
Izzat Artykov,Kyrgyzstan,2016,Strychnine,Weightlifting ,summer,Rio de Janeiro,bronze
Chen Xinyi,China,2016,Hydrochlorothiazide,Swimming,summer,Rio de Janeiro,no medal
Anastassya Kudinova,Kazakhstan,2016,Drostanolone,Athletics ,summer,Rio de Janeiro,no medal
Kléber Ramos,Brazil,2016,CERA,Cycling ,summer,Rio de Janeiro,no medal
Serghei Tarnovschi,Moldova,2016,GHRP-2,Canoeing ,summer,Rio de Janeiro,bronze
Chagnaadorj Usukhbayar,Mongolia,2016,testosterone,Weightlifting,summer,Rio de Janeiro,no medal
Misha Aloian,Russia,2016,Tuaminoheptane,BoxingMen's flyweight,summer,Rio de Janeiro,silver
Gabriel Sîncrăian,Romania,2016,Tuaminoheptane,Weightlifting,summer,Rio de Janeiro,bronze
Nijat Rahimov,Kazakhstan,2016,Tuaminoheptane,Weightlifting,summer,Rio de Janeiro,gold
Tandara Caixeta,Brazil,2020,Enobosarm,Women's volleyball,summer,Tokyo,silver
Blessing Okagbare,Nigeria,2020,Human growth hormone and EPO,Athletics ,summer,Tokyo,no medal
Chijindu Ujah,Great Britain,2020,S-23 and Enobosarm,Athletics  ,summer,Tokyo,silver
El-Hassan El-Abbassi,Bahrain,2020,homologous blood transfusion,Athletics  ,summer,Tokyo,no medal
Igor Andreyevich Polyanski,ROC,2020,EPO,Triathlon  Men's Triathlon,summer,Tokyo,no medal
Mohamed Talaat,Egypt,2020,Cannabis,Equestrian,summer,Tokyo,no medal
Jakub Krzewina,Poland,2020,Cannabis,Athletics,summer,Tokyo,no medal
María José Ribera,Bolivia,2024,Furosemide,Swimming,summer,Paris,no medal
Eleni-Klaoudia Polak,Greece,2024,Not publicly disclosed,Athletics,summer,Paris,no medal
Dominique Lasconi Mulamba,Democratic Republic of the Congo,2024,Stanozolol,Athletics,summer,Paris,no medal
Mohammad Samim Faizad,Afghanistan,2024,Stanozolol,Judo ,summer,Paris,no medal
Tine Magnus,Belgium,2024,Trazodone,Eventing,summer,Paris,no medal
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
